模型算子级别子模块结构
====================================================================================================
总参数量: 3,754,622,976
====================================================================================================

【子模块结构】
----------------------------------------------------------------------------------------------------
 | Qwen2_5_VLForConditionalGeneration | 参数量: 3,754,622,976 (3754.62M)
language_model.model | Qwen2Model | 参数量: 3,085,938,688 (3085.94M)
language_model.model.embed_tokens | AscendVocabParallelEmbedding | 参数量: 311,164,928 (311.16M)
language_model.model.layers | ModuleList | 参数量: 2,774,771,712 (2774.77M)
language_model.model.layers.0 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.0.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.0.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.0.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.0.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.0.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.0.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.0.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.0.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.1 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.1.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.1.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.1.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.1.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.1.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.1.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.1.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.1.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.2 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.2.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.2.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.2.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.2.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.2.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.2.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.2.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.2.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.3 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.3.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.3.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.3.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.3.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.3.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.3.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.3.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.3.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.4 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.4.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.4.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.4.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.4.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.4.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.4.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.4.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.4.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.5 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.5.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.5.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.5.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.5.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.5.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.5.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.5.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.5.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.6 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.6.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.6.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.6.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.6.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.6.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.6.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.6.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.6.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.7 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.7.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.7.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.7.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.7.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.7.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.7.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.7.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.7.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.8 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.8.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.8.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.8.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.8.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.8.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.8.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.8.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.8.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.9 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.9.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.9.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.9.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.9.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.9.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.9.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.9.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.9.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.10 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.10.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.10.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.10.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.10.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.10.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.10.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.10.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.10.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.11 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.11.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.11.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.11.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.11.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.11.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.11.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.11.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.11.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.12 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.12.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.12.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.12.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.12.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.12.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.12.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.12.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.12.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.13 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.13.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.13.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.13.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.13.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.13.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.13.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.13.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.13.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.14 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.14.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.14.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.14.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.14.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.14.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.14.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.14.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.14.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.15 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.15.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.15.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.15.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.15.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.15.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.15.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.15.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.15.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.16 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.16.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.16.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.16.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.16.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.16.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.16.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.16.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.16.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.17 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.17.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.17.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.17.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.17.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.17.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.17.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.17.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.17.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.18 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.18.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.18.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.18.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.18.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.18.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.18.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.18.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.18.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.19 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.19.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.19.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.19.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.19.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.19.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.19.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.19.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.19.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.20 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.20.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.20.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.20.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.20.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.20.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.20.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.20.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.20.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.21 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.21.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.21.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.21.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.21.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.21.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.21.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.21.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.21.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.22 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.22.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.22.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.22.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.22.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.22.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.22.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.22.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.22.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.23 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.23.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.23.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.23.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.23.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
language_model.model.layers.23.mlp.gate_up_proj | AscendMergedColumnParallelLinear | 参数量: 45,088,768 (45.09M)
language_model.model.layers.23.mlp.down_proj | AscendRowParallelLinear | 参数量: 22,544,384 (22.54M)
language_model.model.layers.23.input_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.23.post_attention_layernorm | AscendRMSNorm | 参数量: 2,048 (0.00M)
language_model.model.layers.24 | Qwen2DecoderLayer | 参数量: 77,076,992 (77.08M)
language_model.model.layers.24.self_attn | Qwen2Attention | 参数量: 9,439,744 (9.44M)
language_model.model.layers.24.self_attn.qkv_proj | AscendQKVParallelLinear | 参数量: 5,245,440 (5.25M)
language_model.model.layers.24.self_attn.o_proj | AscendRowParallelLinear | 参数量: 4,194,304 (4.19M)
language_model.model.layers.24.mlp | Qwen2MLP | 参数量: 67,633,152 (67.63M)
